ID,Treatment,Species,DayOfExposure,DayOfMortality,DaysSurviving,Status,Notes,06.27.14,06.28.14,07.01.14,07.02.14,07.03.14,07.05.14,07.14.14,07.16.14,07.18.14,07.19.14,07.20.14,07.31.14,08.01.14,08.04.14,08.11.14,08.12.14,08.23.14,08.27.14,09.18.14,09.22.14,09.29.14,10.10.14,10.16.14,10.17.14,10.20.14,10.23.14,10.24.14,10.27.14,10.30.14,10.31.14,11.06.14,11.07.14,11.14.14,11.21.14,11.28.14,12.05.14
9,Carter,Bullfrog,11/3/14,11/6/14,3,3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,
30,Carter,Bullfrog,11/3/14,11/6/14,3,3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,
36,Carter,Bullfrog,11/3/14,11/6/14,3,3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,,,,,
60,Carter,Bullfrog,11/3/14,11/6/14,3,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,
83,Carter,Bullfrog,11/3/14,11/6/14,3,3,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,7.05,,,,,
1,Control,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,
3,Control,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,0,,,,
6,Control,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,
8,Control,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,0,,
11,Control,Bullfrog,10/13/14,10/20/14,7,3,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
12,Control,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,
15,Control,Bullfrog,10/13/14,10/23/14,10,3,,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,
21,Control,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,
23,Control,Bullfrog,10/13/14,10/16/14,3,3,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
28,Control,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,
42,Control,Bullfrog,10/13/14,12/1/14,49,2,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,0,,,
43,Control,Bullfrog,10/13/14,10/23/14,10,3,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
44,Control,Bullfrog,10/13/14,10/23/14,10,3,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
45,Control,Bullfrog,10/13/14,10/16/14,3,3,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
53,Control,Bullfrog,10/13/14,10/20/14,7,3,,,,,,,,,0,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,
54,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,
58,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
61,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
66,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,
68,Control,Bullfrog,10/13/14,10/23/14,10,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
73,Control,Bullfrog,10/13/14,11/4/14,22,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
78,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,
86,Control,Bullfrog,10/13/14,10/20/14,7,3,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,
87,Control,Bullfrog,10/13/14,10/23/14,10,3,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,
90,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,0,
91,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,0,,
92,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,0,,0,0,
97,Control,Bullfrog,10/13/14,10/16/14,3,3,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,
101,Control,Bullfrog,10/13/14,10/20/14,7,3,,,,,,,,,,,,,,,,,0,,,,,,,,0,0,,,,,,,,,,,
102,Control,Bullfrog,10/13/14,10/16/14,3,3,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,
103,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,0,,,,,,,,,
110,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,,,
111,Control,Bullfrog,10/13/14,10/20/14,7,3,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,,,,,,,
113,Control,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,
117,Control,Bullfrog,10/13/14,10/16/14,3,3,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,
2,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,
4,SectionLine,Bullfrog,10/13/14,10/16/14,3,3,,0,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,
5,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,
14,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,0.21,,,0,,0,0,0.05,0,
16,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,
18,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,
24,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0.02,,,0,,,0,,0,0,0,0,
29,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,
31,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0.76,,,0,,,0,,0,0,0,0,
34,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,
37,SectionLine,Bullfrog,10/13/14,10/23/14,10,3,,,0,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,
46,SectionLine,Bullfrog,10/13/14,10/23/14,10,3,,,,,,0,,,,,,,,,,,,,,,,,,,0.83,,0,,,,,,,,,,
47,SectionLine,Bullfrog,10/13/14,10/16/14,3,3,,,,,,0,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,
48,SectionLine,Bullfrog,10/13/14,10/16/14,3,3,,,,,,0,,,,,,,,,,,,,,,,,,6.23,,,,,,,,,,,,,
52,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,0,,,,,,,,,,,,,,,,,,,0.06,,,0.04,,,0,,0,0,0,0,
55,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,
56,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,0,,,,,,,,,,,,,,,,2.08,,,0,,,0,,0,0,0,0,
62,SectionLine,Bullfrog,10/13/14,10/24/14,11,1,,,,,,,,,0,,,,,,,,,,,,,,,,1.07,,,0,,,,,,,,,
63,SectionLine,Bullfrog,10/13/14,10/23/14,10,3,,,,,,,,,0,,,,,,,,,,,,,,,,1.22,,0,,,,,,,,,,
64,SectionLine,Bullfrog,10/13/14,10/23/14,10,3,,,,,,,,,0,,,,,,,,,,,,,,,,0,,0.076666667,,,,,,,,,,
69,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,0,,,0,,0,0,0,0,
77,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,0,,,,,,,,,,,,,,0.71,,,0,,,0,,0,0,0,0,
79,SectionLine,Bullfrog,10/13/14,10/20/14,7,3,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,,,,,,,,,,
80,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,0,,,,,,,,,,,,,0.74,,,0,,,0,,0,0,0,0,
81,SectionLine,Bullfrog,10/13/14,10/20/14,7,3,,,,,,,,,,,,,,0,,,,,,,,,,,38.8,0,,,,,,,,,,,
82,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,0,,,,,,,,,,,2.09,,,0,,,0,,0,0,0,0,
84,SectionLine,Bullfrog,10/13/14,10/20/14,7,3,,,,,,,,,,,,,,0,,,,,,,,,,,3.54,0,,,,,,,,,,,
85,SectionLine,Bullfrog,10/13/14,10/20/14,7,3,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,
88,SectionLine,Bullfrog,10/13/14,10/16/14,3,3,,,,,,,,,,,,,,0,,,,,,,,,,1.88,,,,,,,,,,,,,
89,SectionLine,Bullfrog,10/13/14,10/16/14,3,3,,,,,,,,,,,,,,0,,,,,,,,,,4.96,,,,,,,,,,,,,
93,SectionLine,Bullfrog,10/13/14,10/23/14,10,3,,,,,,,,,,,,,,0,,,,,,,,,,,0.46,,0,,,,,,,,,,
96,SectionLine,Bullfrog,10/13/14,10/20/14,7,3,,,,,,,,,,,,,,,,,0,,,,,,,,0,0.45,,,,,,,,,,,
98,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,,,,0,,,,,,,,1.18,,,0,,,0,,0,0,0,0,
99,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,0,,,0,,0,0,0,0,
108,SectionLine,Bullfrog,10/13/14,12/1/14,49,2,,,,,,,,,,,,,,,,,0,,,,,,,,0.42,,,0.34,,,0,,0,0,0,0,
7,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Untreated,Bullfrog,NA,11/2/14,NA,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Untreated,Bullfrog,NA,10/17/14,NA,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
95,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
105,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
118,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
119,Untreated,Bullfrog,NA,11/10/14,NA,3,Sacrificed 11/10/2014 and carcass given to Barbara Shock for explant experiments; liver sample taken,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
